modname:suppsquared

texture:id=daub,filename=assets/supplementaries/textures/blocks/daub.png,xcount=1,ycount=1
block:id=%daub_frame_stairs,state=shape:outer_left/facing:west/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs,patch3=0:daub_frame_stairs_f,patch4=0:daub_frame_inner,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:outer_right/facing:west/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs,patch3=0:daub_frame_stairs_f,patch4=0:daub_frame_inner,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:straight/facing:east/half:top,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs_top,patch3=0:daub_frame_stairs_top_f,patch4=0:daub_frame_slab_f,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:inner_left/facing:east/half:top,patch0=0:daub_frame,patch1=0:daub_frame_stairs_f,patch2=0:daub_frame_stairs,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:inner_right/facing:east/half:top,patch0=0:daub_frame,patch1=0:daub_frame_stairs_f,patch2=0:daub_frame_stairs,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:outer_left/facing:east/half:top,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs_top_f,patch3=0:daub_frame_stairs_top,patch4=0:daub_frame_inner,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:outer_right/facing:east/half:top,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs_top_f,patch3=0:daub_frame_stairs_top,patch4=0:daub_frame_inner,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:straight/facing:east/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs,patch3=0:daub_frame_stairs_f,patch4=0:daub_frame_slab_f,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:inner_left/facing:east/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_stairs_f,patch2=0:daub_frame_stairs,patch3=0:daub_frame_stairs_top_f,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:inner_right/facing:east/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_stairs_f,patch2=0:daub_frame_stairs,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:outer_left/facing:east/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs,patch3=0:daub_frame_stairs_f,patch4=0:daub_frame_inner,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_stairs,state=shape:outer_right/facing:east/half:bottom,patch0=0:daub_frame,patch1=0:daub_frame_slab,patch2=0:daub_frame_stairs,patch3=0:daub_frame_stairs_f,patch4=0:daub_frame_inner,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_vertical_slab,state=type:north,patch0=0:daub_frame_inner,patch1=0:daub_frame_slab_f,patch2=0:daub_frame,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_vertical_slab,state=type:south,patch0=0:daub_frame_inner,patch1=0:daub_frame_slab_f,patch2=0:daub_frame,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_vertical_slab,state=type:west,patch0=0:daub_frame_inner,patch1=0:daub_frame_slab_f,patch2=0:daub_frame,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_vertical_slab,state=type:east,patch0=0:daub_frame_inner,patch1=0:daub_frame_slab_f,patch2=0:daub_frame,transparency=SEMITRANSPARENT,stdrot=true
block:id=%daub_frame_vertical_slab,state=type:double,patch0=0:daub_frame_slab_f,patch1=0:daub_frame_inner,patch2=0:daub_frame_slab_f,patch3=0:daub_frame_slab_f,patch4=0:daub_frame_inner,patch5=0:daub_frame_slab_f,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_white,state=open:true,patch0=0:sack_white_bottom,patch1=0:sack_white_front,patch2=0:sack_white_top,patch3=0:sack_white_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_white,state=open:false,patch0=0:sack_white_bottom,patch1=0:sack_white_front,patch2=0:sack_white_top,patch3=0:sack_white_closed,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_orange,state=open:true,patch0=0:sack_orange_bottom,patch1=0:sack_orange_front,patch2=0:sack_orange_top,patch3=0:sack_orange_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_orange,state=open:false,patch0=0:sack_orange_bottom,patch1=0:sack_orange_front,patch2=0:sack_orange_top,patch3=0:sack_orange_closed,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_magenta,state=open:true,patch0=0:sack_magenta_bottom,patch1=0:sack_magenta_front,patch2=0:sack_magenta_top,patch3=0:sack_magenta_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_magenta,state=open:false,patch0=0:sack_magenta_bottom,patch1=0:sack_magenta_front,patch2=0:sack_magenta_top,patch3=0:sack_magenta_closed,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_light_blue,state=open:true,patch0=0:sack_light_blue_bottom,patch1=0:sack_light_blue_front,patch2=0:sack_light_blue_top,patch3=0:sack_light_blue_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_light_blue,state=open:false,patch0=0:sack_light_blue_bottom,patch1=0:sack_light_blue_front,patch2=0:sack_light_blue_top,patch3=0:sack_light_blue_closed,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_yellow,state=open:true,patch0=0:sack_yellow_bottom,patch1=0:sack_yellow_front,patch2=0:sack_yellow_top,patch3=0:sack_yellow_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_yellow,state=open:false,patch0=0:sack_yellow_bottom,patch1=0:sack_yellow_front,patch2=0:sack_yellow_top,patch3=0:sack_yellow_closed,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_lime,state=open:true,patch0=0:sack_lime_bottom,patch1=0:sack_lime_front,patch2=0:sack_lime_top,patch3=0:sack_lime_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_lime,state=open:false,patch0=0:sack_lime_bottom,patch1=0:sack_lime_front,patch2=0:sack_lime_top,patch3=0:sack_lime_closed,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_pink,state=open:true,patch0=0:sack_pink_bottom,patch1=0:sack_pink_front,patch2=0:sack_pink_top,patch3=0:sack_pink_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_pink,state=open:false,patch0=0:sack_pink_bottom,patch1=0:sack_pink_front,patch2=0:sack_pink_top,patch3=0:sack_pink_closed,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_gray,state=open:true,patch0=0:sack_gray_bottom,patch1=0:sack_gray_front,patch2=0:sack_gray_top,patch3=0:sack_gray_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_gray,state=open:false,patch0=0:sack_gray_bottom,patch1=0:sack_gray_front,patch2=0:sack_gray_top,patch3=0:sack_gray_closed,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_light_gray,state=open:true,patch0=0:sack_light_gray_bottom,patch1=0:sack_light_gray_front,patch2=0:sack_light_gray_top,patch3=0:sack_light_gray_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_light_gray,state=open:false,patch0=0:sack_light_gray_bottom,patch1=0:sack_light_gray_front,patch2=0:sack_light_gray_top,patch3=0:sack_light_gray_closed,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_cyan,state=open:true,patch0=0:sack_cyan_bottom,patch1=0:sack_cyan_front,patch2=0:sack_cyan_top,patch3=0:sack_cyan_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_cyan,state=open:false,patch0=0:sack_cyan_bottom,patch1=0:sack_cyan_front,patch2=0:sack_cyan_top,patch3=0:sack_cyan_closed,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_purple,state=open:true,patch0=0:sack_purple_bottom,patch1=0:sack_purple_front,patch2=0:sack_purple_top,patch3=0:sack_purple_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_purple,state=open:false,patch0=0:sack_purple_bottom,patch1=0:sack_purple_front,patch2=0:sack_purple_top,patch3=0:sack_purple_closed,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_blue,state=open:true,patch0=0:sack_blue_bottom,patch1=0:sack_blue_front,patch2=0:sack_blue_top,patch3=0:sack_blue_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_blue,state=open:false,patch0=0:sack_blue_bottom,patch1=0:sack_blue_front,patch2=0:sack_blue_top,patch3=0:sack_blue_closed,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_brown,state=open:true,patch0=0:sack_brown_bottom,patch1=0:sack_brown_front,patch2=0:sack_brown_top,patch3=0:sack_brown_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_brown,state=open:false,patch0=0:sack_brown_bottom,patch1=0:sack_brown_front,patch2=0:sack_brown_top,patch3=0:sack_brown_closed,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_green,state=open:true,patch0=0:sack_green_bottom,patch1=0:sack_green_front,patch2=0:sack_green_top,patch3=0:sack_green_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_green,state=open:false,patch0=0:sack_green_bottom,patch1=0:sack_green_front,patch2=0:sack_green_top,patch3=0:sack_green_closed,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_red,state=open:true,patch0=0:sack_red_bottom,patch1=0:sack_red_front,patch2=0:sack_red_top,patch3=0:sack_red_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_red,state=open:false,patch0=0:sack_red_bottom,patch1=0:sack_red_front,patch2=0:sack_red_top,patch3=0:sack_red_closed,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_black,state=open:true,patch0=0:sack_black_bottom,patch1=0:sack_black_front,patch2=0:sack_black_top,patch3=0:sack_black_open,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sack_black,state=open:false,patch0=0:sack_black_bottom,patch1=0:sack_black_front,patch2=0:sack_black_top,patch3=0:sack_black_closed,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:north/candles:1/face:floor/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:north/candles:1/face:floor/lit:false,patch0=0:candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:south/candles:1/face:floor/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:south/candles:1/face:floor/lit:false,patch0=0:candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:west/candles:1/face:floor/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:west/candles:1/face:floor/lit:false,patch0=0:candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:east/candles:1/face:floor/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:east/candles:1/face:floor/lit:false,patch0=0:candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:north/candles:1/face:wall/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:north/candles:1/face:wall/lit:false,patch0=0:candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:south/candles:1/face:wall/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:south/candles:1/face:wall/lit:false,patch0=0:candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:west/candles:1/face:wall/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:west/candles:1/face:wall/lit:false,patch0=0:candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:east/candles:1/face:wall/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:east/candles:1/face:wall/lit:false,patch0=0:candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:north/candles:1/face:ceiling/lit:true,patch0=0:candle_lit,patch1=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:north/candles:1/face:ceiling/lit:false,patch0=0:candle,patch1=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:south/candles:1/face:ceiling/lit:true,patch0=0:candle_lit,patch1=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:south/candles:1/face:ceiling/lit:false,patch0=0:candle,patch1=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:west/candles:1/face:ceiling/lit:true,patch0=0:candle_lit,patch1=0:candle_holder_ceiling,patch2=0:chain,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:west/candles:1/face:ceiling/lit:false,patch0=0:candle,patch1=0:candle_holder_ceiling,patch2=0:chain,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:east/candles:1/face:ceiling/lit:true,patch0=0:candle_lit,patch1=0:candle_holder_ceiling,patch2=0:chain,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:east/candles:1/face:ceiling/lit:false,patch0=0:candle,patch1=0:candle_holder_ceiling,patch2=0:chain,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:north/candles:2/face:floor/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:north/candles:2/face:floor/lit:false,patch0=0:candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:south/candles:2/face:floor/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:south/candles:2/face:floor/lit:false,patch0=0:candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:west/candles:2/face:floor/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:west/candles:2/face:floor/lit:false,patch0=0:candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:east/candles:2/face:floor/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:east/candles:2/face:floor/lit:false,patch0=0:candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:north/candles:2/face:wall/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:north/candles:2/face:wall/lit:false,patch0=0:candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:south/candles:2/face:wall/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:south/candles:2/face:wall/lit:false,patch0=0:candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:west/candles:2/face:wall/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:west/candles:2/face:wall/lit:false,patch0=0:candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:east/candles:2/face:wall/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:east/candles:2/face:wall/lit:false,patch0=0:candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:north/candles:2/face:ceiling/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:north/candles:2/face:ceiling/lit:false,patch0=0:candle,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:south/candles:2/face:ceiling/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:south/candles:2/face:ceiling/lit:false,patch0=0:candle,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:west/candles:2/face:ceiling/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:west/candles:2/face:ceiling/lit:false,patch0=0:candle,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:east/candles:2/face:ceiling/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:east/candles:2/face:ceiling/lit:false,patch0=0:candle,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder,state=facing:north/candles:3/face:floor/lit:true,patch0=0:candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
