modname:copperandtuffbackport

texture:id=tuff,filename=assets/minecraft/textures/block/tuff.png,xcount=1,ycount=1
texture:id=polished_tuff,filename=assets/copperandtuffbackport/textures/block/polished_tuff.png,xcount=1,ycount=1
texture:id=chiseled_tuff_top,filename=assets/copperandtuffbackport/textures/block/chiseled_tuff_top.png,xcount=1,ycount=1
texture:id=chiseled_tuff,filename=assets/copperandtuffbackport/textures/block/chiseled_tuff.png,xcount=1,ycount=1
texture:id=tuff_bricks,filename=assets/copperandtuffbackport/textures/block/tuff_bricks.png,xcount=1,ycount=1
texture:id=chiseled_tuff_bricks_top,filename=assets/copperandtuffbackport/textures/block/chiseled_tuff_bricks_top.png,xcount=1,ycount=1
texture:id=chiseled_tuff_bricks,filename=assets/copperandtuffbackport/textures/block/chiseled_tuff_bricks.png,xcount=1,ycount=1
texture:id=chiseled_copper,filename=assets/copperandtuffbackport/textures/block/chiseled_copper.png,xcount=1,ycount=1
texture:id=exposed_chiseled_copper,filename=assets/copperandtuffbackport/textures/block/exposed_chiseled_copper.png,xcount=1,ycount=1
texture:id=oxidized_chiseled_copper,filename=assets/copperandtuffbackport/textures/block/oxidized_chiseled_copper.png,xcount=1,ycount=1
texture:id=weathered_chiseled_copper,filename=assets/copperandtuffbackport/textures/block/weathered_chiseled_copper.png,xcount=1,ycount=1
texture:id=copper_door_top,filename=assets/copperandtuffbackport/textures/block/copper_door_top.png,xcount=1,ycount=1
texture:id=copper_door_bottom,filename=assets/copperandtuffbackport/textures/block/copper_door_bottom.png,xcount=1,ycount=1
texture:id=exposed_copper_door_top,filename=assets/copperandtuffbackport/textures/block/exposed_copper_door_top.png,xcount=1,ycount=1
texture:id=exposed_copper_door_bottom,filename=assets/copperandtuffbackport/textures/block/exposed_copper_door_bottom.png,xcount=1,ycount=1
texture:id=oxidized_copper_door_top,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_door_top.png,xcount=1,ycount=1
texture:id=oxidized_copper_door_bottom,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_door_bottom.png,xcount=1,ycount=1
texture:id=weathered_copper_door_top,filename=assets/copperandtuffbackport/textures/block/weathered_copper_door_top.png,xcount=1,ycount=1
texture:id=weathered_copper_door_bottom,filename=assets/copperandtuffbackport/textures/block/weathered_copper_door_bottom.png,xcount=1,ycount=1
texture:id=copper_trapdoor,filename=assets/copperandtuffbackport/textures/block/copper_trapdoor.png,xcount=1,ycount=1
texture:id=exposed_copper_trapdoor,filename=assets/copperandtuffbackport/textures/block/exposed_copper_trapdoor.png,xcount=1,ycount=1
texture:id=oxidized_copper_trapdoor,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_trapdoor.png,xcount=1,ycount=1
texture:id=weathered_copper_trapdoor,filename=assets/copperandtuffbackport/textures/block/weathered_copper_trapdoor.png,xcount=1,ycount=1
texture:id=copper_grate,filename=assets/copperandtuffbackport/textures/block/copper_grate.png,xcount=1,ycount=1
texture:id=exposed_copper_grate,filename=assets/copperandtuffbackport/textures/block/exposed_copper_grate.png,xcount=1,ycount=1
texture:id=weathered_copper_grate,filename=assets/copperandtuffbackport/textures/block/weathered_copper_grate.png,xcount=1,ycount=1
texture:id=oxidized_copper_grate,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_grate.png,xcount=1,ycount=1
texture:id=copper_bulb_lit_powered,filename=assets/copperandtuffbackport/textures/block/copper_bulb_lit_powered.png,xcount=1,ycount=1
texture:id=copper_bulb_lit,filename=assets/copperandtuffbackport/textures/block/copper_bulb_lit.png,xcount=1,ycount=1
texture:id=copper_bulb_powered,filename=assets/copperandtuffbackport/textures/block/copper_bulb_powered.png,xcount=1,ycount=1
texture:id=copper_bulb,filename=assets/copperandtuffbackport/textures/block/copper_bulb.png,xcount=1,ycount=1
texture:id=exposed_copper_bulb_lit_powered,filename=assets/copperandtuffbackport/textures/block/exposed_copper_bulb_lit_powered.png,xcount=1,ycount=1
texture:id=exposed_copper_bulb_lit,filename=assets/copperandtuffbackport/textures/block/exposed_copper_bulb_lit.png,xcount=1,ycount=1
texture:id=exposed_copper_bulb_powered,filename=assets/copperandtuffbackport/textures/block/exposed_copper_bulb_powered.png,xcount=1,ycount=1
texture:id=exposed_copper_bulb,filename=assets/copperandtuffbackport/textures/block/exposed_copper_bulb.png,xcount=1,ycount=1
texture:id=weathered_copper_bulb_lit_powered,filename=assets/copperandtuffbackport/textures/block/weathered_copper_bulb_lit_powered.png,xcount=1,ycount=1
texture:id=weathered_copper_bulb_lit,filename=assets/copperandtuffbackport/textures/block/weathered_copper_bulb_lit.png,xcount=1,ycount=1
texture:id=weathered_copper_bulb_powered,filename=assets/copperandtuffbackport/textures/block/weathered_copper_bulb_powered.png,xcount=1,ycount=1
texture:id=weathered_copper_bulb,filename=assets/copperandtuffbackport/textures/block/weathered_copper_bulb.png,xcount=1,ycount=1
texture:id=oxidized_copper_bulb_lit_powered,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_bulb_lit_powered.png,xcount=1,ycount=1
texture:id=oxidized_copper_bulb_lit,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_bulb_lit.png,xcount=1,ycount=1
texture:id=oxidized_copper_bulb_powered,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_bulb_powered.png,xcount=1,ycount=1
texture:id=oxidized_copper_bulb,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_bulb.png,xcount=1,ycount=1
block:id=%tuff_brick_wall,state=west:none/east:tall/up:false/south:none/north:low,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:low/east:tall/up:false/south:none/north:low,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:tall/east:tall/up:false/south:none/north:low,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:none/east:tall/up:true/south:low/north:low,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:low/east:tall/up:true/south:low/north:low,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:tall/east:tall/up:true/south:low/north:low,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:none/east:tall/up:false/south:low/north:low,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:low/east:tall/up:false/south:low/north:low,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:tall/east:tall/up:false/south:low/north:low,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:none/east:tall/up:true/south:tall/north:low,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:low/east:tall/up:true/south:tall/north:low,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:tall/east:tall/up:true/south:tall/north:low,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:none/east:tall/up:false/south:tall/north:low,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:low/east:tall/up:false/south:tall/north:low,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:tall/east:tall/up:false/south:tall/north:low,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:none/east:tall/up:true/south:none/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:low/east:tall/up:true/south:none/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:tall/east:tall/up:true/south:none/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:none/east:tall/up:false/south:none/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:low/east:tall/up:false/south:none/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:tall/east:tall/up:false/south:none/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:none/east:tall/up:true/south:low/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:low/east:tall/up:true/south:low/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:tall/east:tall/up:true/south:low/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:none/east:tall/up:false/south:low/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:low/east:tall/up:false/south:low/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:tall/east:tall/up:false/south:low/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:none/east:tall/up:true/south:tall/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:low/east:tall/up:true/south:tall/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:tall/east:tall/up:true/south:tall/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:none/east:tall/up:false/south:tall/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:low/east:tall/up:false/south:tall/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_brick_wall,state=west:tall/east:tall/up:false/south:tall/north:tall,patch0=0:tuff_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%chiseled_tuff_bricks,patch0=0:chiseled_tuff_bricks,patch1=0:chiseled_tuff_bricks_top,patch2=0:chiseled_tuff_bricks,patch3=0:chiseled_tuff_bricks,patch4=0:chiseled_tuff_bricks_top,patch5=0:chiseled_tuff_bricks,stdrot=true
block:id=%chiseled_copper,patch0=0:chiseled_copper,patch1=0:chiseled_copper,patch2=0:chiseled_copper,patch3=0:chiseled_copper,patch4=0:chiseled_copper,patch5=0:chiseled_copper,stdrot=true
block:id=%waxed_chiseled_copper,patch0=0:chiseled_copper,patch1=0:chiseled_copper,patch2=0:chiseled_copper,patch3=0:chiseled_copper,patch4=0:chiseled_copper,patch5=0:chiseled_copper,stdrot=true
block:id=%exposed_chiseled_copper,patch0=0:exposed_chiseled_copper,patch1=0:exposed_chiseled_copper,patch2=0:exposed_chiseled_copper,patch3=0:exposed_chiseled_copper,patch4=0:exposed_chiseled_copper,patch5=0:exposed_chiseled_copper,stdrot=true
block:id=%waxed_exposed_chiseled_copper,patch0=0:exposed_chiseled_copper,patch1=0:exposed_chiseled_copper,patch2=0:exposed_chiseled_copper,patch3=0:exposed_chiseled_copper,patch4=0:exposed_chiseled_copper,patch5=0:exposed_chiseled_copper,stdrot=true
block:id=%oxidized_chiseled_copper,patch0=0:oxidized_chiseled_copper,patch1=0:oxidized_chiseled_copper,patch2=0:oxidized_chiseled_copper,patch3=0:oxidized_chiseled_copper,patch4=0:oxidized_chiseled_copper,patch5=0:oxidized_chiseled_copper,stdrot=true
block:id=%waxed_oxidized_chiseled_copper,patch0=0:oxidized_chiseled_copper,patch1=0:oxidized_chiseled_copper,patch2=0:oxidized_chiseled_copper,patch3=0:oxidized_chiseled_copper,patch4=0:oxidized_chiseled_copper,patch5=0:oxidized_chiseled_copper,stdrot=true
block:id=%weathered_chiseled_copper,patch0=0:weathered_chiseled_copper,patch1=0:weathered_chiseled_copper,patch2=0:weathered_chiseled_copper,patch3=0:weathered_chiseled_copper,patch4=0:weathered_chiseled_copper,patch5=0:weathered_chiseled_copper,stdrot=true
block:id=%waxed_weathered_chiseled_copper,patch0=0:weathered_chiseled_copper,patch1=0:weathered_chiseled_copper,patch2=0:weathered_chiseled_copper,patch3=0:weathered_chiseled_copper,patch4=0:weathered_chiseled_copper,patch5=0:weathered_chiseled_copper,stdrot=true
block:id=%copper_door,state=facing:north/hinge:left/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:north/hinge:left/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:north/hinge:right/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:north/hinge:right/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:north/hinge:left/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:north/hinge:left/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:north/hinge:right/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:north/hinge:right/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:south/hinge:left/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:south/hinge:left/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:south/hinge:right/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:south/hinge:right/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:south/hinge:left/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:south/hinge:left/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:south/hinge:right/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:south/hinge:right/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:west/hinge:left/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:west/hinge:left/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:west/hinge:right/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:west/hinge:right/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:west/hinge:left/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:west/hinge:left/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:west/hinge:right/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:west/hinge:right/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:east/hinge:left/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:east/hinge:left/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:east/hinge:right/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:east/hinge:right/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:east/hinge:left/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:east/hinge:left/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:east/hinge:right/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:east/hinge:right/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:north/hinge:left/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:north/hinge:left/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:north/hinge:right/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:north/hinge:right/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:north/hinge:left/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:north/hinge:left/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:north/hinge:right/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:north/hinge:right/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:south/hinge:left/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:south/hinge:left/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:south/hinge:right/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:south/hinge:right/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:south/hinge:left/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:south/hinge:left/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:south/hinge:right/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:south/hinge:right/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:west/hinge:left/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:west/hinge:left/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:west/hinge:right/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:west/hinge:right/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:west/hinge:left/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:west/hinge:left/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:west/hinge:right/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:west/hinge:right/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:east/hinge:left/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:east/hinge:left/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:east/hinge:right/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:east/hinge:right/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:east/hinge:left/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:east/hinge:left/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:east/hinge:right/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_door,state=facing:east/hinge:right/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:north/hinge:left/half:upper/open:true,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:north/hinge:left/half:upper/open:false,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:north/hinge:right/half:upper/open:true,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:north/hinge:right/half:upper/open:false,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:north/hinge:left/half:lower/open:true,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:north/hinge:left/half:lower/open:false,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:north/hinge:right/half:lower/open:true,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:north/hinge:right/half:lower/open:false,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:south/hinge:left/half:upper/open:true,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:south/hinge:left/half:upper/open:false,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:south/hinge:right/half:upper/open:true,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:south/hinge:right/half:upper/open:false,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:south/hinge:left/half:lower/open:true,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:south/hinge:left/half:lower/open:false,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:south/hinge:right/half:lower/open:true,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:south/hinge:right/half:lower/open:false,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:west/hinge:left/half:upper/open:true,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:west/hinge:left/half:upper/open:false,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:west/hinge:right/half:upper/open:true,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:west/hinge:right/half:upper/open:false,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:west/hinge:left/half:lower/open:true,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:west/hinge:left/half:lower/open:false,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:west/hinge:right/half:lower/open:true,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:west/hinge:right/half:lower/open:false,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:east/hinge:left/half:upper/open:true,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:east/hinge:left/half:upper/open:false,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:east/hinge:right/half:upper/open:true,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:east/hinge:right/half:upper/open:false,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:east/hinge:left/half:lower/open:true,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:east/hinge:left/half:lower/open:false,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:east/hinge:right/half:lower/open:true,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:east/hinge:right/half:lower/open:false,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_door,state=facing:north/hinge:left/half:upper/open:true,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_door,state=facing:north/hinge:left/half:upper/open:false,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_door,state=facing:north/hinge:right/half:upper/open:true,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_door,state=facing:north/hinge:right/half:upper/open:false,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_door,state=facing:north/hinge:left/half:lower/open:true,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_door,state=facing:north/hinge:left/half:lower/open:false,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_door,state=facing:north/hinge:right/half:lower/open:true,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_door,state=facing:north/hinge:right/half:lower/open:false,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_door,state=facing:south/hinge:left/half:upper/open:true,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_door,state=facing:south/hinge:left/half:upper/open:false,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_door,state=facing:south/hinge:right/half:upper/open:true,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
