modname:oreganized

texture:id=glance,filename=assets/oreganized/textures/block/glance.png,xcount=1,ycount=1
block:id=%polished_glance_stairs,state=shape:outer_right/facing:east/half:bottom,patch0=0:polished_glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:straight/facing:north/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:inner_left/facing:north/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:inner_right/facing:north/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:outer_left/facing:north/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:outer_right/facing:north/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:straight/facing:north/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:inner_left/facing:north/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:inner_right/facing:north/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:outer_left/facing:north/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:outer_right/facing:north/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:straight/facing:south/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:inner_left/facing:south/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:inner_right/facing:south/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:outer_left/facing:south/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:outer_right/facing:south/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:straight/facing:south/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:inner_left/facing:south/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:inner_right/facing:south/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:outer_left/facing:south/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:outer_right/facing:south/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:straight/facing:west/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:inner_left/facing:west/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:inner_right/facing:west/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:outer_left/facing:west/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:outer_right/facing:west/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:straight/facing:west/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:inner_left/facing:west/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:inner_right/facing:west/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:outer_left/facing:west/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:outer_right/facing:west/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:straight/facing:east/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:inner_left/facing:east/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:inner_right/facing:east/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:outer_left/facing:east/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:outer_right/facing:east/half:top,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:straight/facing:east/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:inner_left/facing:east/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:inner_right/facing:east/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:outer_left/facing:east/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_brick_stairs,state=shape:outer_right/facing:east/half:bottom,patch0=0:glance_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:true/south:none/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:true/south:none/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:true/south:none/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:false/south:none/north:none,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:false/south:none/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:false/south:none/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:true/south:low/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:true/south:low/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:true/south:low/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:false/south:low/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:false/south:low/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:false/south:low/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:true/south:tall/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:true/south:tall/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:true/south:tall/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:false/south:tall/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:false/south:tall/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:false/south:tall/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:true/south:none/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:true/south:none/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:true/south:none/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:false/south:none/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:false/south:none/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:false/south:none/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:true/south:low/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:true/south:low/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:true/south:low/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:false/south:low/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:false/south:low/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:false/south:low/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:true/south:tall/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:true/south:tall/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:true/south:tall/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:false/south:tall/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:false/south:tall/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:false/south:tall/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:true/south:none/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:true/south:none/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:true/south:none/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:false/south:none/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:false/south:none/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:false/south:none/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:true/south:low/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:true/south:low/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:true/south:low/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:false/south:low/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:false/south:low/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:false/south:low/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:true/south:tall/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:true/south:tall/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:true/south:tall/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:none/up:false/south:tall/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:none/up:false/south:tall/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:none/up:false/south:tall/north:tall,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:low/up:true/south:none/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:low/up:true/south:none/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:low/up:true/south:none/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:low/up:false/south:none/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:low/up:false/south:none/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:low/up:false/south:none/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:low/up:true/south:low/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:low/up:true/south:low/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:low/up:true/south:low/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:low/up:false/south:low/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:low/up:false/south:low/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:low/up:false/south:low/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:low/up:true/south:tall/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:low/up:true/south:tall/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:low/up:true/south:tall/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:low/up:false/south:tall/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:low/up:false/south:tall/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:low/up:false/south:tall/north:none,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:low/up:true/south:none/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:low/up:true/south:none/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:low/up:true/south:none/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:low/up:false/south:none/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:low/up:false/south:none/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:tall/east:low/up:false/south:none/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:none/east:low/up:true/south:low/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glance_wall,state=west:low/east:low/up:true/south:low/north:low,patch0=0:glance,transparency=SEMITRANSPARENT,stdrot=true
